User Id,Region,Device,Channel,Revenue,costs
981449118918,Russia,iPhone,organic,4.99,6.24
278965908054,Russia,iPhone,organic,4.99,5.04
590706206550,Russia,Mac,organic,4.99,6.96
326433527971,Russia,Android,TipTop,4.99,9.36
349773784594,Russia,Mac,organic,4.99,11.04
90242400005,Russia,iPhone,RocketSuperAds,4.99,9.6
43958116050,Russia,Android,organic,4.99,8.879999999999999
185365244969,Russia,iPhone,organic,4.99,6.72
446013509831,Russia,iPhone,RocketSuperAds,4.99,6.72
100970711362,Russia,Mac,TipTop,5.99,8.64
589320347244,Russia,Mac,YRabbit,4.99,11.52
370455852550,Russia,iPhone,organic,4.99,9.6
141837741427,Russia,Mac,FaceBoom,4.99,8.879999999999999
924308873083,Russia,iPhone,organic,4.99,7.199999999999999
774938424092,Russia,iPhone,MediaTornado,4.99,7.199999999999999
244878945432,Russia,iPhone,MediaTornado,4.99,11.28
157877034671,Russia,Mac,organic,4.99,7.199999999999999
321335574694,Russia,iPhone,YRabbit,4.99,8.64
524629398969,Russia,Mac,organic,4.99,8.64
136226778935,Russia,PC,organic,4.99,8.4
684979425180,Russia,iPhone,TipTop,4.99,6.48
905776368309,Russia,iPhone,organic,4.99,8.16
482296270341,Russia,Mac,RocketSuperAds,4.99,6.72
15174034813,Russia,iPhone,FaceBoom,4.99,5.76
188246423999,Russia,Android,FaceBoom,4.99,7.92
776888182370,Russia,iPhone,organic,4.99,6.72
171015605853,Russia,iPhone,organic,4.99,7.199999999999999
23110169785,Russia,PC,organic,4.99,6.72
749745446993,Russia,Mac,organic,4.99,5.52
784885401335,Russia,iPhone,TipTop,4.99,3.84
716674228947,Russia,iPhone,organic,4.99,5.76
253136183810,Russia,iPhone,organic,4.99,4.32
283009755609,Russia,iPhone,organic,4.99,3.6
750734101231,Russia,Mac,organic,4.99,4.32
165309433157,Russia,Mac,organic,4.99,4.32
588499264097,Russia,Mac,organic,4.99,2.64
619068889591,Russia,Mac,organic,4.99,3.84
475326764919,Russia,PC,organic,4.99,5.52
762505039443,Russia,iPhone,MediaTornado,4.99,3.6
181066576860,Russia,Android,organic,4.99,3.36
474185364793,Russia,iPhone,organic,4.99,5.52
172680080954,Russia,Android,TipTop,4.99,2.64
957341100357,Russia,iPhone,organic,4.99,3.36
901643712689,Russia,Android,organic,5.99,4.08
222900190020,Russia,PC,organic,4.99,5.04
355761474010,Russia,Mac,TipTop,4.99,3.84
331972762210,Russia,iPhone,organic,4.99,5.279999999999999
907001920081,Russia,iPhone,FaceBoom,4.99,5.279999999999999
66320894054,Russia,Android,organic,4.99,3.12
19360341521,Russia,Mac,TipTop,4.99,3.12
152152093902,Russia,Mac,organic,4.99,3.6
293820189249,Russia,iPhone,TipTop,4.99,4.08
322106255921,Russia,Android,organic,4.99,5.76
221611265998,Russia,iPhone,YRabbit,4.99,7.199999999999999
861641893424,Russia,iPhone,organic,4.99,6.0
57218022811,Russia,PC,organic,4.99,5.279999999999999
645681897253,Russia,Android,YRabbit,5.99,5.279999999999999
480560185060,Russia,Android,TipTop,4.99,6.24
724881085036,Russia,PC,RocketSuperAds,4.99,6.96
88533696308,Russia,Android,organic,4.99,5.52
304103731692,Russia,Mac,organic,4.99,5.279999999999999
550401780667,Russia,iPhone,TipTop,4.99,6.48
282497328213,Russia,iPhone,organic,4.99,6.24
21864304848,Russia,iPhone,organic,4.99,7.439999999999999
639353625408,Russia,PC,TipTop,4.99,6.72
593558183722,Russia,Mac,FaceBoom,4.99,6.48
226504059659,Russia,iPhone,FaceBoom,4.99,6.0
36896880072,Russia,iPhone,TipTop,4.99,4.08
263748315237,Russia,Mac,FaceBoom,4.99,4.08
328377059361,Russia,Mac,RocketSuperAds,4.99,4.32
296302642742,Russia,iPhone,TipTop,5.99,3.6
342079667879,Russia,iPhone,organic,4.99,5.279999999999999
6637059910,Russia,iPhone,organic,4.99,4.8
